REPLACE INTO `creature_template` (`entry`, `difficulty_entry_1`, `difficulty_entry_2`, `difficulty_entry_3`, `KillCredit1`, `KillCredit2`, `modelid1`, `modelid2`, `modelid3`, `modelid4`, `name`, `subname`, `IconName`, `gossip_menu_id`, `minlevel`, `maxlevel`, `exp`, `faction_A`, `faction_H`, `npcflag`, `scale`, `rank`, `mindmg`, `maxdmg`, `dmgschool`, `attackpower`, `dmg_multiplier`, `baseattacktime`, `rangeattacktime`, `unit_class`, `unit_flags`, `dynamicflags`, `family`, `trainer_type`, `trainer_spell`, `trainer_class`, `trainer_race`, `minrangedmg`, `maxrangedmg`, `rangedattackpower`, `type`, `type_flags`, `lootid`, `pickpocketloot`, `skinloot`, `resistance1`, `resistance2`, `resistance3`, `resistance4`, `resistance5`, `resistance6`, `spell1`, `spell2`, `spell3`, `spell4`, `spell5`, `spell6`, `spell7`, `spell8`, `PetSpellDataId`, `VehicleId`, `mingold`, `maxgold`, `AIName`, `MovementType`, `InhabitType`, `Health_mod`, `Mana_mod`, `RacialLeader`, `questItem1`, `questItem2`, `questItem3`, `questItem4`, `questItem5`, `questItem6`, `movementId`, `RegenHealth`, `equipment_id`, `mechanic_immune_mask`, `flags_extra`, `ScriptName`) VALUES (50073, 0, 0, 0, 0, 0, 19646, 0, 19646, 0, 'Tier 2 Set Vendor', 'fo Transmogrification', '', 0, 83, 83, 0, 35, 35, 129, 1, 2, 5000, 7000, 0, 2000, 1000, 2000, 2000, 1, 2, 0, 0, 0, 0, 0, 0, 1000, 2000, 2000, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 1000, '', 0, 3, 100, 112, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, '');

DELETE FROM `npc_vendor` WHERE (`entry`=50073);
INSERT INTO `npc_vendor` (entry, item, maxcount, incrtime, ExtendedCost) VALUES 
(50073, 16818, 0, 0, 0),
(50073, 16832, 0, 0, 0),
(50073, 16897, 0, 0, 0),
(50073, 16898, 0, 0, 0),
(50073, 16899, 0, 0, 0),
(50073, 16900, 0, 0, 0),
(50073, 16901, 0, 0, 0),
(50073, 16902, 0, 0, 0),
(50073, 16903, 0, 0, 0),
(50073, 16904, 0, 0, 0),
(50073, 16905, 0, 0, 0),
(50073, 16906, 0, 0, 0),
(50073, 16907, 0, 0, 0),
(50073, 16908, 0, 0, 0),
(50073, 16909, 0, 0, 0),
(50073, 16910, 0, 0, 0),
(50073, 16911, 0, 0, 0),
(50073, 16912, 0, 0, 0),
(50073, 16913, 0, 0, 0),
(50073, 16914, 0, 0, 0),
(50073, 16915, 0, 0, 0),
(50073, 16916, 0, 0, 0),
(50073, 16917, 0, 0, 0),
(50073, 16918, 0, 0, 0),
(50073, 16919, 0, 0, 0),
(50073, 16920, 0, 0, 0),
(50073, 16921, 0, 0, 0),
(50073, 16922, 0, 0, 0),
(50073, 16923, 0, 0, 0),
(50073, 16924, 0, 0, 0),
(50073, 16925, 0, 0, 0),
(50073, 16926, 0, 0, 0),
(50073, 16927, 0, 0, 0),
(50073, 16928, 0, 0, 0),
(50073, 16929, 0, 0, 0),
(50073, 16930, 0, 0, 0),
(50073, 16931, 0, 0, 0),
(50073, 16932, 0, 0, 0),
(50073, 16933, 0, 0, 0),
(50073, 16934, 0, 0, 0),
(50073, 16935, 0, 0, 0),
(50073, 16936, 0, 0, 0),
(50073, 16937, 0, 0, 0),
(50073, 16938, 0, 0, 0),
(50073, 16939, 0, 0, 0),
(50073, 16940, 0, 0, 0),
(50073, 16941, 0, 0, 0),
(50073, 16942, 0, 0, 0),
(50073, 16943, 0, 0, 0),
(50073, 16944, 0, 0, 0),
(50073, 16945, 0, 0, 0),
(50073, 16946, 0, 0, 0),
(50073, 16947, 0, 0, 0),
(50073, 16948, 0, 0, 0),
(50073, 16949, 0, 0, 0),
(50073, 16950, 0, 0, 0),
(50073, 16951, 0, 0, 0),
(50073, 16952, 0, 0, 0),
(50073, 16953, 0, 0, 0),
(50073, 16954, 0, 0, 0),
(50073, 16955, 0, 0, 0),
(50073, 16956, 0, 0, 0),
(50073, 16957, 0, 0, 0),
(50073, 16958, 0, 0, 0),
(50073, 16959, 0, 0, 0),
(50073, 16960, 0, 0, 0),
(50073, 16961, 0, 0, 0),
(50073, 16962, 0, 0, 0),
(50073, 16963, 0, 0, 0),
(50073, 16964, 0, 0, 0),
(50073, 16965, 0, 0, 0),
(50073, 16966, 0, 0, 0);

/*
UPDATE `npc_vendor` SET `ExtendedCost` = '173' WHERE `entry` = 50073;
*/

DELETE FROM `creature` WHERE `id`=50073;
INSERT INTO `creature` (`guid`,`id`,`map`,`spawnMask`,`phaseMask`,`modelid`,`equipment_id`,`position_x`,`position_y`,`position_z`,`orientation`,`spawntimesecs`,`spawndist`,`currentwaypoint`,`curhealth`,`curmana`,`MovementType`) VALUES
(204379, 50073, 0, 1, 1, 0, 0, -8915.92, 491.572, 93.8591, 2.24745, 300, 0, 0, 580800, 0, 0),
(204382, 50073, 1, 1, 1, 0, 0, 1463.2, -4426.93, 25.4633, 1.57365, 300, 0, 0, 580800, 0, 0);
