REPLACE INTO `creature_template` (`entry`, `difficulty_entry_1`, `difficulty_entry_2`, `difficulty_entry_3`, `KillCredit1`, `KillCredit2`, `modelid1`, `modelid2`, `modelid3`, `modelid4`, `name`, `subname`, `IconName`, `gossip_menu_id`, `minlevel`, `maxlevel`, `exp`, `faction_A`, `faction_H`, `npcflag`, `scale`, `rank`, `mindmg`, `maxdmg`, `dmgschool`, `attackpower`, `dmg_multiplier`, `baseattacktime`, `rangeattacktime`, `unit_class`, `unit_flags`, `dynamicflags`, `family`, `trainer_type`, `trainer_spell`, `trainer_class`, `trainer_race`, `minrangedmg`, `maxrangedmg`, `rangedattackpower`, `type`, `type_flags`, `lootid`, `pickpocketloot`, `skinloot`, `resistance1`, `resistance2`, `resistance3`, `resistance4`, `resistance5`, `resistance6`, `spell1`, `spell2`, `spell3`, `spell4`, `spell5`, `spell6`, `spell7`, `spell8`, `PetSpellDataId`, `VehicleId`, `mingold`, `maxgold`, `AIName`, `MovementType`, `InhabitType`, `Health_mod`, `Mana_mod`, `RacialLeader`, `questItem1`, `questItem2`, `questItem3`, `questItem4`, `questItem5`, `questItem6`, `movementId`, `RegenHealth`, `equipment_id`, `mechanic_immune_mask`, `flags_extra`, `ScriptName`) VALUES (200165, 0, 0, 0, 0, 0, 21570, 0, 21570, 0, 'Arena Season 7', 'PvP Sets', '', 0, 83, 83, 0, 35, 35, 4224, 1, 2, 1000, 2000, 0, 2000, 100, 1500, 1500, 1, 2, 0, 0, 0, 0, 0, 0, 450, 500, 2000, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 1000, '', 0, 3, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4321, 0, 0, '');

DELETE FROM `npc_vendor` WHERE (`entry`=200165);
INSERT INTO `npc_vendor` (entry, item, maxcount, incrtime, ExtendedCost) VALUES 
(200165, 40790, 0, 0, 2403),
(200165, 40791, 0, 0, 2403),
(200165, 40792, 0, 0, 2403),
(200165, 40810, 0, 0, 2403),
(200165, 40811, 0, 0, 2403),
(200165, 40812, 0, 0, 2403),
(200165, 40829, 0, 0, 2403),
(200165, 40830, 0, 0, 2403),
(200165, 40831, 0, 0, 2403),
(200165, 40850, 0, 0, 2403),
(200165, 40851, 0, 0, 2403),
(200165, 40852, 0, 0, 2403),
(200165, 40870, 0, 0, 2403),
(200165, 40871, 0, 0, 2403),
(200165, 40872, 0, 0, 2403),
(200165, 40910, 0, 0, 2403),
(200165, 40928, 0, 0, 2403),
(200165, 40934, 0, 0, 2403),
(200165, 40940, 0, 0, 2403),
(200165, 40964, 0, 0, 2403),
(200165, 40994, 0, 0, 2403),
(200165, 40995, 0, 0, 2403),
(200165, 41002, 0, 0, 2403),
(200165, 41008, 0, 0, 2403),
(200165, 41014, 0, 0, 2403),
(200165, 41020, 0, 0, 2403),
(200165, 41028, 0, 0, 2403),
(200165, 41034, 0, 0, 2403),
(200165, 41039, 0, 0, 2403),
(200165, 41045, 0, 0, 2403),
(200165, 41082, 0, 0, 2403),
(200165, 41088, 0, 0, 2403),
(200165, 41138, 0, 0, 2403),
(200165, 41144, 0, 0, 2403),
(200165, 41152, 0, 0, 2403),
(200165, 41158, 0, 0, 2403),
(200165, 41200, 0, 0, 2403),
(200165, 41206, 0, 0, 2403),
(200165, 41212, 0, 0, 2403),
(200165, 41218, 0, 0, 2403),
(200165, 41276, 0, 0, 2403),
(200165, 41282, 0, 0, 2403),
(200165, 41288, 0, 0, 2403),
(200165, 41294, 0, 0, 2403),
(200165, 41299, 0, 0, 2403),
(200165, 41305, 0, 0, 2403),
