REPLACE INTO `creature_template` (`entry`, `difficulty_entry_1`, `difficulty_entry_2`, `difficulty_entry_3`, `KillCredit1`, `KillCredit2`, `modelid1`, `modelid2`, `modelid3`, `modelid4`, `name`, `subname`, `IconName`, `gossip_menu_id`, `minlevel`, `maxlevel`, `exp`, `faction_A`, `faction_H`, `npcflag`, `scale`, `rank`, `mindmg`, `maxdmg`, `dmgschool`, `attackpower`, `dmg_multiplier`, `baseattacktime`, `rangeattacktime`, `unit_class`, `unit_flags`, `dynamicflags`, `family`, `trainer_type`, `trainer_spell`, `trainer_class`, `trainer_race`, `minrangedmg`, `maxrangedmg`, `rangedattackpower`, `type`, `type_flags`, `lootid`, `pickpocketloot`, `skinloot`, `resistance1`, `resistance2`, `resistance3`, `resistance4`, `resistance5`, `resistance6`, `spell1`, `spell2`, `spell3`, `spell4`, `spell5`, `spell6`, `spell7`, `spell8`, `PetSpellDataId`, `VehicleId`, `mingold`, `maxgold`, `AIName`, `MovementType`, `InhabitType`, `Health_mod`, `Mana_mod`, `RacialLeader`, `questItem1`, `questItem2`, `questItem3`, `questItem4`, `questItem5`, `questItem6`, `movementId`, `RegenHealth`, `equipment_id`, `mechanic_immune_mask`, `flags_extra`, `ScriptName`) VALUES (200134, 0, 0, 0, 0, 0, 27153, 0, 27153, 0, 'Mount', 'Mount', '', 0, 80, 80, 0, 35, 35, 4224, 1, 1, 50, 150, 0, 1000, 100, 2000, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 3, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4311, 0, 0, '');

DELETE FROM `npc_vendor` WHERE (`entry`=200134);
INSERT INTO `npc_vendor` (entry, item, maxcount, incrtime, ExtendedCost) VALUES 
(200134, 12351, 0, 0, 0),
(200134, 13086, 0, 0, 0),
(200134, 13329, 0, 0, 0),
(200134, 13335, 0, 0, 0),
(200134, 19029, 0, 0, 0),
(200134, 19030, 0, 0, 0),
(200134, 19872, 0, 0, 0),
(200134, 19902, 0, 0, 0),
(200134, 21218, 0, 0, 0),
(200134, 21321, 0, 0, 0),
(200134, 21323, 0, 0, 0),
(200134, 21324, 0, 0, 0),
(200134, 23720, 0, 0, 0),
(200134, 25596, 0, 0, 0),
(200134, 29467, 0, 0, 0),
(200134, 29469, 0, 0, 0),
(200134, 30480, 0, 0, 0),
(200134, 30609, 0, 0, 0),
(200134, 32458, 0, 0, 0),
(200134, 32768, 0, 0, 0),
(200134, 32857, 0, 0, 0),
(200134, 32858, 0, 0, 0),
(200134, 32859, 0, 0, 0),
(200134, 32860, 0, 0, 0),
(200134, 32861, 0, 0, 0),
(200134, 32862, 0, 0, 0),
(200134, 33809, 0, 0, 0),
(200134, 33999, 0, 0, 0),
(200134, 34092, 0, 0, 0),
(200134, 35513, 0, 0, 0),
(200134, 37012, 0, 0, 0),
(200134, 37676, 0, 0, 0),
(200134, 37719, 0, 0, 0),
(200134, 37828, 0, 0, 0),
(200134, 41508, 0, 0, 0),
(200134, 43516, 0, 0, 0),
(200134, 43599, 0, 0, 0),
(200134, 43951, 0, 0, 0),
(200134, 43952, 0, 0, 0),
(200134, 43953, 0, 0, 0),
(200134, 43954, 0, 0, 0),
(200134, 43955, 0, 0, 0),
(200134, 43956, 0, 0, 0),
(200134, 43958, 0, 0, 0),
(200134, 43959, 0, 0, 0),
(200134, 43961, 0, 0, 0),
(200134, 43962, 0, 0, 0),
(200134, 43986, 0, 0, 0),
